Timestamp,Apakah Anda Pengguna Indihome atau tidak?,Domisili berdasarkan Provinsi,Generasi,Status Pekerjaan,"Apakah jaringan Wi-Fi IndiHome menggunakan sertifikat dalam proses otentikasi, ataukah hanya mengandalkan kata sandi sebagai metode keamanan?",Apakah anda mengkonfigurasi koneksi Wi-Fi IndiHome di perangkat anda secara manual?,Apakah anda pernah terkoneksi WiFi saat berada dalam keadaan bergerak/berpindah tempat?,Apakah anda memberikan perhatian lebih terhadap konfigurasi wifi indihome ?,"Apakah perangkat otomatis terhubung ketika mendeteksi wifi indihome ?
",Apakah Anda menyadari bahwa jaringan WiFi Anda mungkin memiliki kerentanan terhadap serangan siber?,Apakah perangkat WiFi Indihome Anda pernah mengalami serangan siber?,Apakah Anda memiliki alat atau mekanisme untuk memantau aktivitas jaringan WiFi Anda dan mendeteksi potensi serangan?,Apakah Anda merasa bahwa IndiHome memberikan informasi yang cukup tentang risiko keamanan ?,"Apakah petugas memberikan langkah-langkah pencegahan yang sesuai terkait resiko keamanan ?
",Apakah anda menggunakan vpn sebagai pengaman jaringan anda?,Email Address
07/12/2023 10:28:22,Ya,DIY,Generasi Z (1997-2012),Pengusaha,Tidak,Tidak,Tidak,Ya,Tidak,Ya,Ya,Tidak,Tidak,Tidak,Ya,
07/12/2023 11:16:19,Ya,Riau,Generasi Z (1997-2012),Mahasiswa,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak Tahu,Ya,Tidak,Tidak,Tidak,Ya,
07/12/2023 12:18:48,Ya,DKI Jakarta,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Tidak,Ya,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,
07/12/2023 17:58:40,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Tidak,Ya,Ya,Tidak,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
07/12/2023 19:10:57,Ya,Jawa Tengah,Generasi Alpa (2013-2035),Mahasiswa,Tidak,Ya,Ya,Tidak Tahu,Ya,Tidak Tahu,Tidak Tahu,Tidak,Tidak Tahu,Tidak Tahu,Tidak,
13/12/2023 9:29:02,Ya,Jawa Tengah,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Tidak,Ya,Tidak Tahu,Tidak Tahu,Tidak Tahu,Ya,Ya,Tidak,
17/12/2023 14:15:21,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Tidak Tahu,Ya,Ya,Tidak,Ya,Ya,Tidak,Tidak,Tidak Tahu,Tidak,Tidak,
20/12/2023 16:11:38,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
20/12/2023 16:13:30,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
20/12/2023 16:36:21,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
20/12/2023 16:38:33,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
21/12/2023 7:49:57,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
21/12/2023 7:50:54,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
21/12/2023 7:53:59,Tidak,,,,,,,,,,,,,,,
21/12/2023 7:54:13,Tidak,,,,,,,,,,,,,,,
21/12/2023 7:54:38,Tidak,,,,,,,,,,,,,,,
21/12/2023 7:55:35,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Tidak Tahu,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
21/12/2023 7:56:30,Ya,Jawa Barat,Generasi Y/Millenial (1981-1996),Mahasiswa,Tidak,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Ya,Tidak,
21/12/2023 8:35:17,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
21/12/2023 8:40:41,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Tidak Tahu,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
21/12/2023 8:59:06,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
21/12/2023 9:03:40,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
21/12/2023 9:08:26,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Tidak,Tidak,
21/12/2023 9:13:28,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,imanirafi70@gmail.com
21/12/2023 9:16:15,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Tidak,Ya,Ya,Tidak,Ya,Tidak,Tidak,
27/12/2023 10:28:06,Ya,Jawa Barat ,Generasi Z (1997-2012),Mahasiswa,Tidak Tahu,Tidak,Ya,Ya,Ya,Tidak Tahu,Tidak Tahu,Tidak,Tidak Tahu,Tidak Tahu,Tidak,
30/12/2023 8:33:20,Ya,"""Jawa Barat""",Generasi Y/Millenial (1981-1996),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:34:04,Ya,Jawa barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
30/12/2023 8:35:13,Ya,"""Jawa Barat""",Generasi Z (1997-2012),Pekerja Swasta,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:36:13,Ya,"""Jawa Barat""",Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:45:21,Ya,"""Jawa Barat""",Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Tidak,Ya,Ya,Tidak,Tidak,Tidak Tahu,Tidak Tahu,Tidak,
30/12/2023 8:46:21,Ya,"""Jawa Barat""",Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Tidak Tahu,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:47:37,Ya,"""Jawa Barat""",Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:49:14,Ya,Jaww Barat,Generasi X (1965-1980),Pekerja Swasta,Tidak Tahu,Tidak,Ya,Tidak,Ya,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,
30/12/2023 8:49:27,Ya,"""Jawa Barat""",Generasi Y/Millenial (1981-1996),Pekerja Swasta,Tidak Tahu,Ya,Ya,Tidak,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:49:41,Tidak,,,,,,,,,,,,,,,
30/12/2023 8:50:02,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,
30/12/2023 8:50:14,Tidak,,,,,,,,,,,,,,,
30/12/2023 8:50:23,Tidak,,,,,,,,,,,,,,,
30/12/2023 8:51:03,Ya," ""Jawa Barat""",Generasi Z (1997-2012),Pelajar,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
30/12/2023 8:51:47,Ya," ""Jawa Barat""",Generasi Y/Millenial (1981-1996),Guru,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:52:40,Ya," ""Jawa Barat""",Generasi Y/Millenial (1981-1996),Pengusaha,Ya,Tidak,Ya,Tidak,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:53:02,Tidak,,,,,,,,,,,,,,,
30/12/2023 8:54:05,Ya," ""Jawa Barat""",Generasi Y/Millenial (1981-1996),Guru,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:54:51,Ya,Jawa Barat,Generasi Y/Millenial (1981-1996),Guru,Tidak,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
30/12/2023 8:55:54,Ya,Jawa Barat,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Tidak,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak,Tidak,
30/12/2023 8:56:52,Ya,Jawa Barat,Generasi Y/Millenial (1981-1996),Guru,Ya,Tidak,Ya,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:57:32,Ya,Jawa Barat,Generasi Y/Millenial (1981-1996),Guru,Ya,Tidak,Tidak,Ya,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:58:18,Ya,Jawa Barat,Generasi Y/Millenial (1981-1996),Guru,Ya,Tidak,Ya,Tidak,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:59:05,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Tidak,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 8:59:58,Ya,Jawa Barat,Generasi Z (1997-2012),Mahasiswa,Ya,Tidak,Ya,Tidak,Ya,Ya,Tidak,Tidak,Ya,Tidak Tahu,Tidak,
30/12/2023 12:14:29,Ya,Jawa Tengah,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
31/12/2023 17:12:23,Ya,Jawa barat,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,
31/12/2023 23:41:42,Ya,DKI Jakarta,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya,Ya,
31/12/2023 23:42:04,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Tidak Tahu,Tidak Tahu,Ya,Ya,Ya,Tidak Tahu,Ya,Ya,Ya,Tidak,
31/12/2023 23:42:27,Ya,DKI Jakarta,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
31/12/2023 23:43:18,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Tidak,Tidak,
31/12/2023 23:44:01,Ya,DKI Jakarta,Generasi Y/Millenial (1981-1996),Guru,Ya,Ya,Ya,Ya,Tidak,Tidak,Tidak,Tidak Tahu,Tidak,Ya,Ya,
31/12/2023 23:44:46,Ya,DKI Jakarta,Generasi Boomer (1946-1964),TNI/Polri,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,
31/12/2023 23:45:14,Ya,Jawa barat,Generasi Boomer (1946-1964),Pengusaha,Tidak Tahu,Tidak Tahu,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak Tahu,
31/12/2023 23:45:45,Ya,Jawa barat,Generasi Boomer (1946-1964),TNI/Polri,Ya,Ya,Tidak,Ya,Ya,Tidak Tahu,Tidak,Ya,Tidak,Tidak,Tidak Tahu,
31/12/2023 23:46:06,Ya,Jawa barat,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Tidak,Tidak,Tidak,Tidak Tahu,Tidak,Tidak,Tidak,Tidak Tahu,
31/12/2023 23:46:23,Ya,Jawa barat,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak Tahu,Tidak,Tidak Tahu,Tidak Tahu,
01/01/2024 21:17:07,Ya,Jawa tengah,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:17:30,Ya,Jawa tengah,Generasi Y/Millenial (1981-1996),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:17:47,Ya,Jawa tengah,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:18:07,Ya,Jawa tengah,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,
01/01/2024 21:18:28,Ya,Jawa tengah,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:19:09,Ya,Jawa tengah,Generasi Z (1997-2012),Guru,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:19:28,Ya,Jawa tengah,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:19:57,Ya,Jawa tengah,Generasi Alpa (2013-2035),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:20:14,Ya,Jawa tengah,Generasi Alpa (2013-2035),Pelajar,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:20:36,Ya,Bali,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:21:09,Ya,Jawa tengah,Generasi Alpa (2013-2035),Pelajar,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:21:34,Ya,Banten,Generasi Z (1997-2012),Mahasiswa,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:21:56,Ya,Jawa tengah,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:22:20,Ya,Jawa tengah,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:22:42,Ya,Jawa tengah,Generasi Z (1997-2012),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:23:22,Ya,Kalimantan barat,Generasi Z (1997-2012),Pengusaha,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Tidak,Ya,Ya,Ya,
01/01/2024 21:23:38,Ya,Kalimantan barat,Generasi Z (1997-2012),Pengusaha,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:23:57,Ya,Kalimantan barat,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:24:15,Ya,Kalimantan barat,Generasi X (1965-1980),Pengusaha,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:24:37,Ya,Kalimantan barat,Generasi Y/Millenial (1981-1996),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:24:56,Ya,Kalimantan barat,Generasi Z (1997-2012),Pegawai Negri Sipil,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:25:14,Ya,Kalimantan barat,Generasi Y/Millenial (1981-1996),TNI/Polri,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:25:30,Ya,Kalimantan barat,Generasi Y/Millenial (1981-1996),Pekerja Swasta,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
01/01/2024 21:25:53,Ya,Kalimantan barat,Generasi Z (1997-2012),Dosen,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,Ya,
